2020-08-31 08:14:15.314 ERROR [http-nio-9000-exec-18]o.a.c.c.C.[Tomcat].[localhost].[/].[dispatcherServlet].log:175 -Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: java.io.IOException: Connection reset by peer
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$722982d.saveOrUpdate(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: com.linq.common.exception.CustomException: 获取用户账户异常
### The error may exist in com/linq/news/mapper/LinqNewsMapper.java (best guess)
### The error may involve com.linq.news.mapper.LinqNewsMapper.insert
### The error occurred while executing an update
### Cause: com.linq.common.exception.CustomException: 获取用户账户异常
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:199)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.GeneratedMethodAccessor170.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 27 common frames omitted
Caused by: com.linq.common.exception.CustomException: 获取用户账户异常
	at com.linq.common.utils.SecurityUtils.getUsername(SecurityUtils.java:24)
	at com.linq.common.config.mp.MetaHandler.insertFill(MetaHandler.java:33)
	at com.baomidou.mybatisplus.core.MybatisDefaultParameterHandler.lambda$insertFill$1(MybatisDefaultParameterHandler.java:179)
	at java.util.Optional.ifPresent(Optional.java:159)
	at com.baomidou.mybatisplus.core.MybatisDefaultParameterHandler.insertFill(MybatisDefaultParameterHandler.java:176)
	at com.baomidou.mybatisplus.core.MybatisDefaultParameterHandler.process(MybatisDefaultParameterHandler.java:111)
	at com.baomidou.mybatisplus.core.MybatisDefaultParameterHandler.processParameter(MybatisDefaultParameterHandler.java:84)
	at com.baomidou.mybatisplus.core.MybatisDefaultParameterHandler.<init>(MybatisDefaultParameterHandler.java:55)
	at com.baomidou.mybatisplus.core.MybatisXMLLanguageDriver.createParameterHandler(MybatisXMLLanguageDriver.java:34)
	at com.baomidou.mybatisplus.core.MybatisXMLLanguageDriver.createParameterHandler(MybatisXMLLanguageDriver.java:28)
	at org.apache.ibatis.session.Configuration.newParameterHandler(Configuration.java:579)
	at org.apache.ibatis.executor.statement.BaseStatementHandler.<init>(BaseStatementHandler.java:69)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.<init>(PreparedStatementHandler.java:41)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.<init>(RoutingStatementHandler.java:46)
	at org.apache.ibatis.session.Configuration.newStatementHandler(Configuration.java:592)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.doUpdate(MybatisSimpleExecutor.java:52)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at com.baomidou.mybatisplus.core.executor.MybatisCachingExecutor.update(MybatisCachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	... 32 common frames omitted
2020-08-31 22:14:49.192 ERROR [pool-3-thread-1]us.codecraft.webmagic.Spider.run:324 -process request Request{url='http://sports.sina.com.cn/nba/', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.447 ERROR [pool-3-thread-2]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1658194.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.451 ERROR [pool-3-thread-1]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy4013394.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.455 ERROR [pool-3-thread-3]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1607304.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.458 ERROR [pool-3-thread-4]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1642642.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.519 ERROR [pool-3-thread-4]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-30/doc-iivhvpwy3903536.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.522 ERROR [pool-3-thread-2]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhuipp1623313.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.526 ERROR [pool-3-thread-1]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy3992024.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.527 ERROR [pool-3-thread-3]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-30/doc-iivhuipp1583722.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.583 ERROR [pool-3-thread-4]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-30/doc-iivhuipp1513131.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.586 ERROR [pool-3-thread-3]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-30/doc-iivhuipp1504463.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.589 ERROR [pool-3-thread-2]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-30/doc-iivhuipp1510818.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.601 ERROR [pool-3-thread-1]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-30/doc-iivhvpwy3883225.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.646 ERROR [pool-3-thread-4]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-30/doc-iivhvpwy3881818.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
	at com.linq.news.task.pipeline.SinaPipeline.process(SinaPipeline.java:33)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 22:14:49.653 ERROR [pool-3-thread-3]us.codecraft.webmagic.Spider.run:324 -process request Request{url='https://sports.sina.com.cn/basketball/nba/2020-08-31/doc-iivhvpwy3981984.shtml', method='null', extras=null, priority=0, headers={}, cookies={}} error
com.linq.common.exception.CustomException: 获取用户信息异常
	at com.linq.common.utils.SecurityUtils.getLoginUser(SecurityUtils.java:35)
	at com.linq.news.service.impl.LinqNewsServiceImpl.insertLinqNews(LinqNewsServiceImpl.java:83)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$FastClassBySpringCGLIB$$2fa53887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.linq.news.service.impl.LinqNewsServiceImpl$$EnhancerBySpringCGLIB$$fc271eec.insertLinqNews(<generated>)
